sales_id,customer_id,product_id,region_id,channel_id,month_key,order_date,quantity,unit_price,discount_rate,revenue,cost,profit,margin
SALE120002,CUST043,PRD002,3,2,2023-12,2023-12-01,8,13268.73,0.04,101903.85,69756.57,32147.28,0.3155
SALE120003,CUST029,PRD005,4,4,2023-12,2023-12-01,4,9138.44,0.04,35091.61,23891.26,11200.35,0.3192
SALE120004,CUST045,PRD007,4,2,2023-12,2023-12-01,2,1494.57,0.11,2660.33,2086.9,573.43,0.2155
SALE120005,CUST020,PRD008,3,2,2023-12,2023-12-01,11,3424.33,0.05,35784.25,24205.22,11579.03,0.3236
SALE120006,CUST057,PRD001,4,4,2023-12,2023-12-01,5,6631.62,0.01,32826.52,20664.05,12162.47,0.3705
SALE120007,CUST026,PRD004,1,1,2023-12,2023-12-01,9,6123.12,0.06,51801.6,33952.21,17849.39,0.3446
SALE120008,CUST060,PRD001,3,1,2023-12,2023-12-01,1,5040.5,0.15,4284.43,3458.28,826.15,0.1928
SALE120009,CUST027,PRD008,4,1,2023-12,2023-12-01,10,1347.95,0.09,12266.35,7469.14,4797.21,0.3911
SALE120010,CUST028,PRD007,4,3,2023-12,2023-12-01,1,8636.21,0.06,8118.04,5289.06,2828.98,0.3485
SALE120011,CUST006,PRD005,2,4,2023-12,2023-12-01,8,2888.24,0.16,19408.97,17020.69,2388.28,0.1231
SALE120012,CUST058,PRD001,3,1,2023-12,2023-12-01,1,15866.67,0.16,13328.0,9426.84,3901.16,0.2927
SALE120013,CUST039,PRD007,4,2,2023-12,2023-12-01,1,10784.84,0.08,9922.05,7476.42,2445.63,0.2465
SALE120014,CUST049,PRD006,1,3,2023-12,2023-12-01,2,16764.8,0.17,27829.57,18881.67,8947.9,0.3215
SALE120015,CUST020,PRD001,3,4,2023-12,2023-12-01,3,2962.25,0.07,8264.68,5606.89,2657.79,0.3216
SALE120016,CUST022,PRD004,4,2,2023-12,2023-12-01,1,16464.2,0.1,14817.78,11528.77,3289.01,0.222
SALE120017,CUST007,PRD004,3,4,2023-12,2023-12-01,5,16520.08,0.18,67732.33,55412.53,12319.8,0.1819
SALE120018,CUST008,PRD002,3,4,2023-12,2023-12-01,6,3060.14,0.12,16157.54,11054.84,5102.7,0.3158
SALE120019,CUST021,PRD008,2,4,2023-12,2023-12-01,8,22819.72,0.13,158825.25,126102.56,32722.69,0.206
SALE120020,CUST040,PRD002,1,3,2023-12,2023-12-01,6,21168.99,0.15,107961.85,72782.14,35179.71,0.3259
SALE120021,CUST011,PRD003,3,1,2023-12,2023-12-01,9,14910.12,0.0,134191.08,99333.45,34857.63,0.2598
SALE120022,CUST009,PRD004,3,4,2023-12,2023-12-01,8,13831.25,0.03,107330.5,63413.32,43917.18,0.4092
SALE120023,CUST039,PRD006,4,3,2023-12,2023-12-01,3,13792.39,0.18,33929.28,24555.33,9373.95,0.2763
SALE120024,CUST008,PRD003,3,2,2023-12,2023-12-01,10,12060.88,0.06,113372.27,67506.8,45865.47,0.4046
SALE120025,CUST046,PRD006,4,2,2023-12,2023-12-01,8,8856.88,0.13,61643.88,52440.44,9203.44,0.1493
SALE120026,CUST008,PRD002,3,3,2023-12,2023-12-01,9,16010.9,0.15,122483.38,88202.4,34280.98,0.2799
SALE120027,CUST047,PRD007,2,3,2023-12,2023-12-01,7,4027.6,0.17,23400.36,16636.18,6764.18,0.2891
SALE120028,CUST002,PRD007,3,4,2023-12,2023-12-01,4,6380.39,0.02,25011.13,18318.99,6692.14,0.2676
SALE120029,CUST024,PRD004,3,2,2023-12,2023-12-01,4,17726.53,0.02,69488.0,48414.53,21073.47,0.3033
SALE120030,CUST041,PRD007,3,2,2023-12,2023-12-01,5,1239.3,0.01,6134.53,3756.02,2378.51,0.3877
SALE120031,CUST002,PRD004,3,2,2023-12,2023-12-01,1,8225.19,0.14,7073.66,5785.73,1287.93,0.1821
SALE120032,CUST054,PRD004,4,4,2023-12,2023-12-01,4,1426.83,0.12,5022.44,3343.04,1679.4,0.3344
SALE120033,CUST034,PRD005,4,4,2023-12,2023-12-01,11,9879.19,0.05,103237.54,63606.84,39630.7,0.3839
SALE120034,CUST028,PRD008,4,1,2023-12,2023-12-01,6,11084.63,0.11,59191.92,51526.05,7665.87,0.1295
SALE120035,CUST059,PRD004,4,1,2023-12,2023-12-01,8,7631.94,0.1,54949.97,43856.1,11093.87,0.2019
SALE120036,CUST054,PRD004,4,4,2023-12,2023-12-01,2,8454.75,0.16,14203.98,12860.17,1343.81,0.0946
SALE120037,CUST018,PRD006,1,4,2023-12,2023-12-01,8,13180.45,0.18,86463.75,78722.25,7741.5,0.0895
SALE120038,CUST028,PRD005,4,1,2023-12,2023-12-01,2,6072.52,0.04,11659.24,9227.75,2431.49,0.2085
SALE120039,CUST016,PRD001,3,2,2023-12,2023-12-01,11,9534.52,0.11,93342.95,59021.14,34321.81,0.3677
SALE120040,CUST035,PRD007,2,2,2023-12,2023-12-01,2,18010.38,0.12,31698.27,27262.14,4436.13,0.1399
SALE130001,CUST054,PRD001,4,3,2024-01,2024-01-01,5,19473.0,0.02,95417.7,59965.18,35452.52,0.3716
SALE130002,CUST034,PRD006,4,4,2024-01,2024-01-01,7,21980.14,0.05,146167.93,98726.36,47441.57,0.3246
SALE130003,CUST033,PRD002,4,3,2024-01,2024-01-01,5,17892.94,0.06,84096.82,50025.94,34070.88,0.4051
SALE130004,CUST058,PRD001,3,3,2024-01,2024-01-01,5,6481.52,0.09,29490.92,20706.21,8784.71,0.2979
SALE130005,CUST051,PRD008,3,3,2024-01,2024-01-01,10,22481.24,0.14,193338.66,129748.57,63590.09,0.3289
SALE130006,CUST053,PRD008,4,2,2024-01,2024-01-01,9,2808.41,0.09,23000.88,13941.58,9059.3,0.3939
SALE130007,CUST029,PRD001,4,1,2024-01,2024-01-01,1,17280.62,0.15,14688.53,11253.2,3435.33,0.2339
SALE130008,CUST049,PRD005,1,3,2024-01,2024-01-01,1,14308.6,0.03,13879.34,10357.7,3521.64,0.2537
SALE130009,CUST007,PRD004,3,2,2024-01,2024-01-01,6,11035.52,0.18,54294.76,50973.35,3321.41,0.0612
SALE130010,CUST005,PRD001,3,3,2024-01,2024-01-01,10,8642.77,0.04,82970.59,55836.82,27133.77,0.327
SALE130011,CUST052,PRD006,2,3,2024-01,2024-01-01,3,4594.32,0.16,11577.69,9990.63,1587.06,0.1371
SALE130012,CUST048,PRD008,3,2,2024-01,2024-01-01,3,13361.73,0.15,34072.41,29682.11,4390.3,0.1289
SALE130013,CUST039,PRD006,4,1,2024-01,2024-01-01,10,4131.19,0.01,40898.78,29785.3,11113.48,0.2717
SALE130014,CUST037,PRD002,3,2,2024-01,2024-01-01,6,12737.54,0.05,72603.98,58458.35,14145.63,0.1948
SALE130015,CUST008,PRD008,3,2,2024-01,2024-01-01,8,9748.41,0.06,73308.04,49405.25,23902.79,0.3261
SALE130016,CUST048,PRD008,3,4,2024-01,2024-01-01,4,20365.46,0.14,70057.18,45689.7,24367.48,0.3478
SALE130017,CUST044,PRD002,3,2,2024-01,2024-01-01,8,19766.04,0.14,135990.36,92735.75,43254.61,0.3181
SALE130018,CUST020,PRD002,3,4,2024-01,2024-01-01,6,24671.49,0.01,146548.65,95346.05,51202.6,0.3494
SALE130019,CUST042,PRD003,2,4,2024-01,2024-01-01,8,7762.07,0.15,52782.08,34748.36,18033.72,0.3417
SALE130020,CUST035,PRD007,2,3,2024-01,2024-01-01,9,14644.48,0.04,126528.31,95629.81,30898.5,0.2442
SALE130021,CUST018,PRD003,1,2,2024-01,2024-01-01,10,17635.93,0.12,155196.18,133856.47,21339.71,0.1375
SALE130022,CUST002,PRD003,3,3,2024-01,2024-01-01,11,6806.58,0.13,65138.97,53587.69,11551.28,0.1773
SALE130023,CUST044,PRD005,3,4,2024-01,2024-01-01,6,6266.22,0.12,33085.64,26804.68,6280.96,0.1898
SALE130024,CUST018,PRD004,1,2,2024-01,2024-01-01,9,16819.41,0.17,125640.99,110336.86,15304.13,0.1218
SALE130025,CUST035,PRD006,2,1,2024-01,2024-01-01,1,4654.48,0.14,4002.85,3240.32,762.53,0.1905
SALE130026,CUST031,PRD002,1,3,2024-01,2024-01-01,11,13057.33,0.1,129267.57,108504.35,20763.22,0.1606
SALE130027,CUST039,PRD006,4,4,2024-01,2024-01-01,10,4504.47,0.0,45044.7,27260.65,17784.05,0.3948
SALE130028,CUST060,PRD002,3,1,2024-01,2024-01-01,10,6014.98,0.14,51728.83,39212.63,12516.2,0.242
SALE130029,CUST052,PRD007,2,3,2024-01,2024-01-01,3,15866.82,0.16,39984.39,34149.25,5835.14,0.1459
SALE130030,CUST018,PRD006,1,2,2024-01,2024-01-01,2,24564.29,0.13,42741.86,37237.33,5504.53,0.1288
SALE130031,CUST011,PRD003,3,3,2024-01,2024-01-01,3,7424.78,0.09,20269.65,16392.0,3877.65,0.1913
SALE130032,CUST053,PRD003,4,3,2024-01,2024-01-01,5,6177.45,0.12,27180.78,22320.97,4859.81,0.1788
SALE130033,CUST032,PRD005,3,3,2024-01,2024-01-01,11,21757.87,0.18,196255.99,171112.43,25143.56,0.1281
SALE130034,CUST034,PRD003,4,3,2024-01,2024-01-01,5,16221.49,0.16,68130.26,62076.39,6053.87,0.0889
SALE130035,CUST051,PRD002,3,1,2024-01,2024-01-01,11,19859.02,0.11,194419.81,151987.14,42432.67,0.2183
SALE130036,CUST046,PRD002,4,3,2024-01,2024-01-01,8,20029.85,0.01,158636.41,93020.27,65616.14,0.4136
SALE130037,CUST004,PRD003,3,4,2024-01,2024-01-01,7,14436.1,0.11,89936.9,60323.77,29613.13,0.3293
SALE130038,CUST044,PRD001,3,4,2024-01,2024-01-01,4,18738.56,0.13,65210.19,45791.98,19418.21,0.2978
SALE130039,CUST045,PRD001,4,3,2024-01,2024-01-01,2,9413.95,0.16,15815.44,12312.16,3503.28,0.2215
SALE130040,CUST052,PRD002,2,3,2024-01,2024-01-01,5,23886.81,0.04,114656.69,85556.05,29100.64,0.2538
SALE140001,CUST054,PRD006,4,1,2024-02,2024-02-01,1,11201.34,0.12,9857.18,7181.86,2675.32,0.2714
SALE140002,CUST018,PRD001,1,3,2024-02,2024-02-01,11,22928.07,0.1,226987.89,159511.19,67476.7,0.2973
SALE140003,CUST016,PRD007,3,3,2024-02,2024-02-01,4,9875.67,0.03,38317.6,23594.72,14722.88,0.3842
SALE140004,CUST033,PRD001,4,1,2024-02,2024-02-01,6,21549.61,0.0,129297.66,73884.36,55413.3,0.4286
SALE140005,CUST058,PRD001,3,3,2024-02,2024-02-01,9,5536.03,0.01,49326.03,29700.4,19625.63,0.3979
SALE140006,CUST023,PRD006,4,1,2024-02,2024-02-01,6,3186.22,0.1,17205.59,14344.05,2861.54,0.1663
SALE140007,CUST043,PRD003,3,2,2024-02,2024-02-01,11,2679.98,0.11,26237.0,22570.47,3666.53,0.1397
SALE140008,CUST058,PRD006,3,3,2024-02,2024-02-01,6,5917.34,0.13,30888.51,26444.47,4444.04,0.1439
SALE140009,CUST027,PRD003,4,3,2024-02,2024-02-01,3,11117.91,0.16,28017.13,21775.34,6241.79,0.2228
SALE140010,CUST031,PRD004,1,1,2024-02,2024-02-01,7,24347.93,0.0,170435.51,117341.28,53094.23,0.3115
SALE140011,CUST039,PRD007,4,4,2024-02,2024-02-01,7,9356.51,0.1,58946.01,47896.72,11049.29,0.1874
SALE140012,CUST034,PRD001,4,1,2024-02,2024-02-01,9,6668.12,0.12,52811.51,40868.11,11943.4,0.2262
SALE140013,CUST044,PRD006,3,4,2024-02,2024-02-01,1,9546.35,0.07,8878.11,5574.36,3303.75,0.3721
SALE140014,CUST011,PRD008,3,2,2024-02,2024-02-01,8,10604.71,0.03,82292.55,53256.4,29036.15,0.3528
SALE140015,CUST005,PRD002,3,3,2024-02,2024-02-01,6,15335.83,0.13,80053.03,68865.58,11187.45,0.1398
SALE140016,CUST057,PRD003,4,3,2024-02,2024-02-01,6,20334.98,0.07,113469.19,82254.84,31214.35,0.2751
SALE140017,CUST021,PRD005,2,3,2024-02,2024-02-01,9,23642.12,0.12,187245.59,125190.15,62055.44,0.3314
SALE140018,CUST043,PRD001,3,3,2024-02,2024-02-01,8,20266.35,0.16,136189.87,125200.33,10989.54,0.0807
SALE140019,CUST022,PRD008,4,3,2024-02,2024-02-01,5,14671.83,0.08,67490.42,42281.55,25208.87,0.3735
SALE140020,CUST018,PRD002,1,4,2024-02,2024-02-01,7,22985.75,0.1,144810.23,118781.7,26028.53,0.1797
SALE140021,CUST044,PRD006,3,4,2024-02,2024-02-01,11,15566.56,0.11,152396.62,123908.9,28487.72,0.1869
SALE140022,CUST005,PRD005,3,2,2024-02,2024-02-01,6,18599.44,0.16,93741.18,84774.42,8966.76,0.0957
SALE140023,CUST036,PRD001,4,3,2024-02,2024-02-01,11,3595.03,0.14,34008.98,24319.59,9689.39,0.2849
SALE140024,CUST058,PRD008,3,3,2024-02,2024-02-01,8,6843.16,0.04,52555.47,37344.2,15211.27,0.2894
SALE140025,CUST060,PRD007,3,3,2024-02,2024-02-01,7,14452.36,0.15,85991.54,65359.2,20632.34,0.2399
SALE140026,CUST007,PRD007,3,4,2024-02,2024-02-01,8,11361.05,0.13,79072.91,66302.86,12770.05,0.1615
SALE140027,CUST044,PRD008,3,3,2024-02,2024-02-01,9,15872.87,0.17,118570.34,88568.97,30001.37,0.253
SALE140028,CUST014,PRD006,3,2,2024-02,2024-02-01,11,21212.56,0.08,214671.11,175128.43,39542.68,0.1842
SALE140029,CUST049,PRD006,1,2,2024-02,2024-02-01,9,22585.24,0.07,189038.46,137529.23,51509.23,0.2725
SALE140030,CUST058,PRD003,3,3,2024-02,2024-02-01,5,20212.34,0.12,88934.3,76001.88,12932.42,0.1454
SALE140031,CUST037,PRD001,3,3,2024-02,2024-02-01,1,3726.84,0.1,3354.16,2703.23,650.93,0.1941
SALE140032,CUST059,PRD004,4,3,2024-02,2024-02-01,10,14064.25,0.15,119546.12,97437.44,22108.68,0.1849
SALE140033,CUST045,PRD002,4,2,2024-02,2024-02-01,4,2524.58,0.03,9795.37,6440.28,3355.09,0.3425
SALE140034,CUST021,PRD001,2,4,2024-02,2024-02-01,1,12765.91,0.07,11872.3,7041.09,4831.21,0.4069
SALE140035,CUST046,PRD007,4,2,2024-02,2024-02-01,9,11891.28,0.09,97389.58,76340.83,21048.75,0.2161
SALE140036,CUST033,PRD008,4,2,2024-02,2024-02-01,4,20383.57,0.14,70119.48,48819.72,21299.76,0.3038
SALE140037,CUST004,PRD003,3,2,2024-02,2024-02-01,10,17219.92,0.1,154979.28,131040.21,23939.07,0.1545
SALE140038,CUST042,PRD006,2,2,2024-02,2024-02-01,11,20594.57,0.13,197090.03,128662.08,68427.95,0.3472
SALE140039,CUST015,PRD006,1,4,2024-02,2024-02-01,11,11059.58,0.04,116789.16,68143.21,48645.95,0.4165
SALE140040,CUST037,PRD004,3,2,2024-02,2024-02-01,1,11614.71,0.08,10685.53,8579.21,2106.32,0.1971
SALE150001,CUST006,PRD004,2,3,2024-03,2024-03-01,11,11546.18,0.04,121927.66,93335.58,28592.08,0.2345
SALE150002,CUST013,PRD001,2,3,2024-03,2024-03-01,1,21332.2,0.02,20905.56,15558.34,5347.22,0.2558
SALE150003,CUST012,PRD001,1,1,2024-03,2024-03-01,6,2614.34,0.02,15372.32,11897.85,3474.47,0.226
SALE150004,CUST058,PRD001,3,4,2024-03,2024-03-01,5,19400.55,0.14,83422.37,56883.34,26539.03,0.3181
SALE150005,CUST051,PRD004,3,4,2024-03,2024-03-01,10,16396.49,0.15,139370.17,96498.4,42871.77,0.3076
SALE150006,CUST042,PRD008,2,4,2024-03,2024-03-01,11,5219.87,0.05,54547.64,34303.57,20244.07,0.3711
SALE150007,CUST035,PRD005,2,4,2024-03,2024-03-01,9,9276.48,0.05,79313.9,58660.25,20653.65,0.2604
SALE150008,CUST004,PRD005,3,3,2024-03,2024-03-01,6,6993.22,0.16,35245.83,23852.36,11393.47,0.3233
SALE150009,CUST033,PRD008,4,3,2024-03,2024-03-01,2,20520.98,0.17,34064.83,31495.81,2569.02,0.0754
SALE150010,CUST043,PRD008,3,2,2024-03,2024-03-01,1,8926.83,0.16,7498.54,6512.17,986.37,0.1315
SALE150011,CUST036,PRD004,4,4,2024-03,2024-03-01,4,23193.59,0.14,79785.95,55080.5,24705.45,0.3096
SALE150012,CUST012,PRD007,1,1,2024-03,2024-03-01,9,22386.81,0.08,185362.79,141356.67,44006.12,0.2374
SALE150013,CUST024,PRD004,3,1,2024-03,2024-03-01,1,18741.06,0.09,17054.36,13037.75,4016.61,0.2355
SALE150014,CUST009,PRD003,3,2,2024-03,2024-03-01,10,10184.15,0.04,97767.84,66547.7,31220.14,0.3193
SALE150015,CUST057,PRD007,4,1,2024-03,2024-03-01,11,2476.68,0.08,25064.0,18027.05,7036.95,0.2808
SALE150016,CUST054,PRD007,4,3,2024-03,2024-03-01,9,17103.88,0.11,137002.08,118275.46,18726.62,0.1367
SALE150017,CUST010,PRD004,2,2,2024-03,2024-03-01,5,20713.96,0.07,96319.91,60326.2,35993.71,0.3737
SALE150018,CUST045,PRD003,4,1,2024-03,2024-03-01,5,9195.14,0.16,38619.59,29495.98,9123.61,0.2362
SALE150019,CUST036,PRD002,4,3,2024-03,2024-03-01,6,21450.85,0.12,113260.49,72921.08,40339.41,0.3562
SALE150020,CUST050,PRD006,2,2,2024-03,2024-03-01,8,22175.01,0.02,173852.08,111313.51,62538.57,0.3597
SALE150021,CUST004,PRD001,3,3,2024-03,2024-03-01,10,15111.47,0.07,140536.67,117374.08,23162.59,0.1648
SALE150022,CUST003,PRD008,3,1,2024-03,2024-03-01,4,7383.59,0.08,27171.61,18903.32,8268.29,0.3043
SALE150023,CUST006,PRD007,2,1,2024-03,2024-03-01,9,15606.84,0.12,123606.17,108720.48,14885.69,0.1204
SALE150024,CUST047,PRD004,2,2,2024-03,2024-03-01,3,11719.79,0.11,31291.84,20693.94,10597.9,0.3387
SALE150025,CUST007,PRD005,3,4,2024-03,2024-03-01,1,23063.42,0.09,20987.71,12990.71,7997.0,0.381
SALE150026,CUST047,PRD007,2,2,2024-03,2024-03-01,11,12933.84,0.16,119508.68,101873.7,17634.98,0.1476
SALE150027,CUST004,PRD003,3,1,2024-03,2024-03-01,6,15698.26,0.04,90421.98,55708.63,34713.35,0.3839
SALE150028,CUST002,PRD006,3,3,2024-03,2024-03-01,10,21653.18,0.07,201374.57,135219.83,66154.74,0.3285
SALE150029,CUST004,PRD003,3,2,2024-03,2024-03-01,2,11785.81,0.17,19564.44,18069.06,1495.38,0.0764
SALE150030,CUST031,PRD008,1,1,2024-03,2024-03-01,1,13921.31,0.17,11554.69,8022.39,3532.3,0.3057
SALE150031,CUST017,PRD004,2,2,2024-03,2024-03-01,1,9760.23,0.18,8003.39,6483.58,1519.81,0.1899
SALE150032,CUST015,PRD007,1,2,2024-03,2024-03-01,1,1426.49,0.14,1226.78,1091.57,135.21,0.1102
SALE150033,CUST054,PRD008,4,4,2024-03,2024-03-01,10,23817.99,0.02,233416.3,181899.69,51516.61,0.2207
SALE150034,CUST038,PRD004,2,1,2024-03,2024-03-01,11,2649.32,0.17,24188.29,22446.7,1741.59,0.072
SALE150035,CUST060,PRD004,3,1,2024-03,2024-03-01,10,12486.72,0.09,113629.15,71983.96,41645.19,0.3665
SALE150036,CUST013,PRD001,2,3,2024-03,2024-03-01,8,22419.48,0.13,156039.58,121980.09,34059.49,0.2183
SALE150037,CUST045,PRD005,4,1,2024-03,2024-03-01,6,20743.44,0.12,109525.36,88175.76,21349.6,0.1949
SALE150038,CUST030,PRD005,3,1,2024-03,2024-03-01,6,24749.91,0.02,145529.47,90640.88,54888.59,0.3772
SALE150039,CUST024,PRD008,3,3,2024-03,2024-03-01,7,8599.92,0.08,55383.48,41225.95,14157.53,0.2556
SALE150040,CUST028,PRD008,4,4,2024-03,2024-03-01,10,19683.93,0.1,177155.37,114357.92,62797.45,0.3545
SALE160001,CUST021,PRD001,2,4,2024-04,2024-04-01,5,3244.18,0.06,15247.65,10205.51,5042.14,0.3307
SALE160002,CUST053,PRD005,4,2,2024-04,2024-04-01,3,9830.65,0.16,24773.24,21569.36,3203.88,0.1293
SALE160003,CUST010,PRD005,2,2,2024-04,2024-04-01,8,18730.43,0.02,146846.57,99426.08,47420.49,0.3229
SALE160004,CUST006,PRD002,2,4,2024-04,2024-04-01,7,19696.45,0.18,113057.62,107021.85,6035.77,0.0534
SALE160005,CUST060,PRD001,3,2,2024-04,2024-04-01,10,9582.05,0.06,90071.27,71423.34,18647.93,0.207
SALE160006,CUST044,PRD006,3,4,2024-04,2024-04-01,9,7807.28,0.11,62536.31,54282.59,8253.72,0.132
SALE160007,CUST003,PRD006,3,4,2024-04,2024-04-01,5,20830.03,0.08,95818.14,70709.51,25108.63,0.262
SALE160008,CUST051,PRD003,3,2,2024-04,2024-04-01,2,9682.72,0.03,18784.48,13833.66,4950.82,0.2636
SALE160009,CUST049,PRD005,1,4,2024-04,2024-04-01,7,22576.18,0.17,131167.61,107416.44,23751.17,0.1811
SALE160010,CUST017,PRD001,2,1,2024-04,2024-04-01,6,19664.82,0.16,99110.69,72776.21,26334.48,0.2657
SALE160011,CUST010,PRD008,2,4,2024-04,2024-04-01,4,21423.53,0.05,81409.41,58986.4,22423.01,0.2754
SALE160012,CUST034,PRD005,4,4,2024-04,2024-04-01,5,6927.57,0.0,34637.85,22417.83,12220.02,0.3528
SALE160013,CUST053,PRD001,4,4,2024-04,2024-04-01,7,17662.53,0.17,102619.3,68510.24,34109.06,0.3324
SALE160014,CUST050,PRD004,2,1,2024-04,2024-04-01,1,21109.7,0.01,20898.6,14695.27,6203.33,0.2968
SALE160015,CUST019,PRD005,1,2,2024-04,2024-04-01,4,3214.16,0.02,12599.51,9536.32,3063.19,0.2431
SALE160016,CUST011,PRD002,3,1,2024-04,2024-04-01,4,15322.59,0.02,60064.55,46105.38,13959.17,0.2324
SALE160017,CUST019,PRD003,1,2,2024-04,2024-04-01,5,2341.26,0.03,11355.11,7125.26,4229.85,0.3725
SALE160018,CUST001,PRD004,3,4,2024-04,2024-04-01,1,2299.76,0.07,2138.78,1329.49,809.29,0.3784
SALE160019,CUST045,PRD005,4,1,2024-04,2024-04-01,6,2264.61,0.06,12772.4,9856.31,2916.09,0.2283
SALE160020,CUST025,PRD004,3,3,2024-04,2024-04-01,7,23033.45,0.05,153172.44,99946.01,53226.43,0.3475
SALE160021,CUST060,PRD003,3,2,2024-04,2024-04-01,3,15447.52,0.01,45879.13,31187.82,14691.31,0.3202
SALE160022,CUST032,PRD003,3,1,2024-04,2024-04-01,10,7208.06,0.02,70638.99,54397.75,16241.24,0.2299
SALE160023,CUST037,PRD004,3,1,2024-04,2024-04-01,8,4128.52,0.04,31707.03,22510.45,9196.58,0.29
SALE160024,CUST050,PRD004,2,4,2024-04,2024-04-01,11,17375.23,0.16,160547.13,125849.9,34697.23,0.2161
SALE160025,CUST018,PRD003,1,1,2024-04,2024-04-01,2,17371.13,0.09,31615.46,25483.02,6132.44,0.194
SALE160026,CUST007,PRD004,3,3,2024-04,2024-04-01,2,18644.75,0.08,34306.34,28702.13,5604.21,0.1634
SALE160027,CUST046,PRD005,4,1,2024-04,2024-04-01,6,24466.4,0.16,123310.66,81600.8,41709.86,0.3383
SALE160028,CUST040,PRD006,1,3,2024-04,2024-04-01,10,19429.79,0.02,190411.94,119740.09,70671.85,0.3712
SALE160029,CUST006,PRD004,2,3,2024-04,2024-04-01,8,9735.42,0.17,64643.19,46572.44,18070.75,0.2795
SALE160030,CUST016,PRD004,3,2,2024-04,2024-04-01,2,16071.08,0.0,32142.16,24271.81,7870.35,0.2449
SALE160031,CUST012,PRD004,1,3,2024-04,2024-04-01,11,3079.92,0.04,32523.96,23797.42,8726.54,0.2683
SALE160032,CUST050,PRD003,2,1,2024-04,2024-04-01,4,12187.43,0.17,40462.27,37812.85,2649.42,0.0655
SALE160033,CUST058,PRD003,3,2,2024-04,2024-04-01,11,18960.03,0.11,185618.69,127870.16,57748.53,0.3111
SALE160034,CUST036,PRD007,4,3,2024-04,2024-04-01,6,18780.27,0.13,98033.01,68673.39,29359.62,0.2995
SALE160035,CUST008,PRD003,3,3,2024-04,2024-04-01,6,1397.11,0.11,7460.57,5399.03,2061.54,0.2763
SALE160036,CUST046,PRD003,4,1,2024-04,2024-04-01,2,19576.37,0.16,32888.3,29735.1,3153.2,0.0959
SALE160037,CUST046,PRD007,4,2,2024-04,2024-04-01,5,22563.25,0.01,111688.09,85264.79,26423.3,0.2366
SALE160038,CUST056,PRD001,3,3,2024-04,2024-04-01,1,16391.48,0.01,16227.57,11039.97,5187.6,0.3197
SALE160039,CUST017,PRD008,2,2,2024-04,2024-04-01,10,24566.6,0.12,216186.08,176472.53,39713.55,0.1837
SALE160040,CUST053,PRD002,4,2,2024-04,2024-04-01,9,11263.51,0.09,92248.15,60848.4,31399.75,0.3404
SALE170001,CUST060,PRD004,3,2,2024-05,2024-05-01,8,8544.4,0.02,66988.1,38053.85,28934.25,0.4319
SALE170002,CUST033,PRD006,4,3,2024-05,2024-05-01,1,16741.67,0.1,15067.5,12879.33,2188.17,0.1452
SALE170003,CUST001,PRD007,3,4,2024-05,2024-05-01,2,11820.28,0.13,20567.29,16730.55,3836.74,0.1865
SALE170004,CUST040,PRD006,1,1,2024-05,2024-05-01,10,18369.87,0.12,161654.86,107769.5,53885.36,0.3333
SALE170005,CUST044,PRD007,3,1,2024-05,2024-05-01,5,9245.71,0.15,39294.27,34432.97,4861.3,0.1237
SALE170006,CUST050,PRD008,2,1,2024-05,2024-05-01,7,8854.71,0.11,55164.84,37376.58,17788.26,0.3225
SALE170007,CUST019,PRD007,1,1,2024-05,2024-05-01,4,16621.82,0.12,58508.81,37850.83,20657.98,0.3531
SALE170008,CUST050,PRD004,2,3,2024-05,2024-05-01,8,21259.38,0.13,147965.28,115555.47,32409.81,0.219
SALE170009,CUST053,PRD001,4,3,2024-05,2024-05-01,6,24635.44,0.0,147812.64,95912.81,51899.83,0.3511
SALE170010,CUST057,PRD006,4,1,2024-05,2024-05-01,4,11863.43,0.03,46030.11,29074.47,16955.64,0.3684
SALE170011,CUST020,PRD007,3,4,2024-05,2024-05-01,5,8828.82,0.01,43702.66,34375.87,9326.79,0.2134
SALE170012,CUST048,PRD007,3,2,2024-05,2024-05-01,1,16796.95,0.12,14781.32,11662.42,3118.9,0.211
SALE170013,CUST052,PRD001,2,3,2024-05,2024-05-01,1,10279.12,0.07,9559.58,7175.3,2384.28,0.2494
SALE170014,CUST053,PRD005,4,3,2024-05,2024-05-01,8,19715.93,0.17,130913.78,96409.62,34504.16,0.2636
SALE170015,CUST019,PRD008,1,3,2024-05,2024-05-01,4,11854.4,0.01,46943.42,33826.52,13116.9,0.2794
SALE170016,CUST018,PRD004,1,1,2024-05,2024-05-01,7,5424.92,0.05,36075.72,24274.81,11800.91,0.3271
SALE170017,CUST058,PRD002,3,4,2024-05,2024-05-01,4,16300.06,0.01,64548.24,50500.3,14047.94,0.2176
SALE170018,CUST024,PRD006,3,3,2024-05,2024-05-01,4,21385.07,0.03,82974.07,56169.3,26804.77,0.323
SALE170019,CUST002,PRD002,3,2,2024-05,2024-05-01,11,24910.71,0.14,235655.32,180420.61,55234.71,0.2344
SALE170020,CUST048,PRD001,3,2,2024-05,2024-05-01,6,14743.56,0.18,72538.32,60253.24,12285.08,0.1694
SALE170021,CUST001,PRD002,3,3,2024-05,2024-05-01,10,24367.45,0.09,221743.8,173895.03,47848.77,0.2158
SALE170022,CUST003,PRD001,3,3,2024-05,2024-05-01,1,17542.98,0.16,14736.1,11242.36,3493.74,0.2371
